	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 646060eb-88d9-4278-bfe5-c9b855200a6b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 7f3c0938-68d1-4d09-bf11-ff2a7120a961
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: setNullShort
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullShort
			Type: short
			Value: 10
			isParameter?: true
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullShort
			Type: short
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4de1d239-abc2-4d2e-9e60-81016ac3464c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 2e0247ab-716b-40f7-a5d0-386f5e3f3395
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 843e6e23-23ef-4b44-a533-f4c38f66318c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 1f9136a5-14c5-4478-931a-81411815e593
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 7755da27-0de7-48ea-b672-51462d62a337
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 24bdc104-9246-4802-87d2-41f53d2fe848
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 80360ff5-76c4-4492-ab42-273cb7ebe12c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullShort
			Type: short
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullShort
			Type: short
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4de1d239-abc2-4d2e-9e60-81016ac3464c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 2e0247ab-716b-40f7-a5d0-386f5e3f3395
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 843e6e23-23ef-4b44-a533-f4c38f66318c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 1f9136a5-14c5-4478-931a-81411815e593
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 7755da27-0de7-48ea-b672-51462d62a337
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 24bdc104-9246-4802-87d2-41f53d2fe848
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 80360ff5-76c4-4492-ab42-273cb7ebe12c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetShort
		Variable: nullShort
			Type: short
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: ea1f6276-bcf1-4335-9b8d-9b746cc86f14
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 1fef7ed4-e73d-484c-8e75-5ffcd1aaf474
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 15520c7b-2af0-4122-ade6-151984764cbb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 04647336-233e-442d-a503-12e2c705be54
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: b62ff9d8-efe5-4c19-bdef-a18d61a3bbb5
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 90c8b24e-cf8a-4e3f-8447-271bc8bc4463
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 3b3ae9c3-97c7-4dec-a123-bb9c079c5160
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 549246e8-8dd3-4cb8-89c6-2e7883c33d38
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 9f92d576-3001-4721-935a-9bfca5b0f85c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b9ec3e00-3112-4caa-b40c-f40f571c34ba
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 402877af-2962-4eec-828e-c4567cf86410
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 4336dae5-7c0f-4c09-a20a-d4aa78842ce0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 0e034486-6da8-4125-87e3-f2f4cb53172b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: ac215ef0-f3a4-440f-aa0a-e16f2c25a199
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: ea1f6276-bcf1-4335-9b8d-9b746cc86f14
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 1fef7ed4-e73d-484c-8e75-5ffcd1aaf474
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 15520c7b-2af0-4122-ade6-151984764cbb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 04647336-233e-442d-a503-12e2c705be54
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBigDecimal
